"filename", "language", "JSON", "TypeScript", "Markdown", "TOML", "Lua", "TypeScript React", "XML", "comment", "blank", "total"
"c:\Users\ukend\Documents\Game\.eslintrc.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 34
"c:\Users\ukend\Documents\Game\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 11, 21
"c:\Users\ukend\Documents\Game\assets.rbxlx", "XML", 0, 0, 0, 0, 0, 0, 304183, 0, 3354, 307537
"c:\Users\ukend\Documents\Game\default.project.json", "JSON", 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"c:\Users\ukend\Documents\Game\package-lock.json", "JSON", 1826, 0, 0, 0, 0, 0, 0, 0, 1, 1827
"c:\Users\ukend\Documents\Game\package.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\ukend\Documents\Game\sounds\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Crosshair.tsx", "TypeScript React", 0, 0, 0, 0, 0, 98, 0, 0, 9, 107
"c:\Users\ukend\Documents\Game\src\client\UserInterface\App\HitMark.tsx", "TypeScript React", 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Home.tsx", "TypeScript React", 0, 0, 0, 0, 0, 67, 0, 0, 8, 75
"c:\Users\ukend\Documents\Game\src\client\UserInterface\App\Typist.tsx", "TypeScript React", 0, 0, 0, 0, 0, 55, 0, 0, 7, 62
"c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\Indicator.tsx", "TypeScript React", 0, 0, 0, 0, 0, 73, 0, 0, 10, 83
"c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\Outline.tsx", "TypeScript React", 0, 0, 0, 0, 0, 55, 0, 0, 6, 61
"c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\RedVignette.tsx", "TypeScript React", 0, 0, 0, 0, 0, 78, 0, 0, 14, 92
"c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\VotingOption.tsx", "TypeScript React", 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"c:\Users\ukend\Documents\Game\src\client\UserInterface\Components\camera.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 1, 8, 46
"c:\Users\ukend\Documents\Game\src\client\core\bootstrap.client.tsx", "TypeScript React", 0, 0, 0, 0, 0, 46, 0, 0, 10, 56
"c:\Users\ukend\Documents\Game\src\client\units\Gun.tsx", "TypeScript React", 0, 0, 0, 0, 0, 114, 0, 0, 24, 138
"c:\Users\ukend\Documents\Game\src\client\units\Heal.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 11, 61
"c:\Users\ukend\Documents\Game\src\server\core\Competitor\actions.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\ukend\Documents\Game\src\server\core\Competitor\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ukend\Documents\Game\src\server\core\Competitor\reducer.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 9, 44
"c:\Users\ukend\Documents\Game\src\server\core\Council\actions.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 10, 47
"c:\Users\ukend\Documents\Game\src\server\core\Council\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ukend\Documents\Game\src\server\core\Council\reducer.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 12, 61
"c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\actions.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\ukend\Documents\Game\src\server\core\LeaderBoard\reducer.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Users\ukend\Documents\Game\src\server\core\Round\actions.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 13, 64
